rel_path	size_bytes	archive	status
SelectivityLtzCalibrate/RegressionFull480/EXP_baseline_gen/Train/StatisticLog	1511942303	LtzCal__RegressionFull480__EXP_baseline_gen__Train__StatisticLog.tar.gz	ok
SelectivityPhaseA/Phase6/EXP_480_ltzcal_twin_gen/Train/StatisticLog	1511942303	PhaseA__Phase6__EXP_480_ltzcal_twin_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packC_gen_ampaudit/Train/StatisticLog	1473623051	AsymRm__EXP_span50ms_packC_gen_ampaudit__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearner/Train/StatisticLog	1441437154	TL__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearner/Test/StatisticLog	1422120700	TL__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_gen_ampaudit/Train/StatisticLog	1387225858	AsymRm__EXP_span100ms_packC_gen_ampaudit__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packA_gen/Test/StatisticLog	1220865662	AsymRm__EXP_span50ms_packA_gen__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packA_gen/Train/StatisticLog	1137787232	AsymRm__EXP_span25ms_packA_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packA_gen/Train/StatisticLog	1131811961	AsymRm__EXP_span50ms_packA_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packA_gen_Dspan/Train/StatisticLog	1073863827	AsymRm__EXP_span100ms_packA_gen_Dspan__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packA_preinh/Test/StatisticLog	924651057	AsymRm__EXP_span25ms_packA_preinh__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_gen_C1e9/Test/StatisticLog	900407072	Branch__EXP_br_span100_packA_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/BranchFastSpan/EXP_branch_span25_gen/Train/StatisticLog	895072029	LtzCal__BranchFastSpan__EXP_branch_span25_gen__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_tiprmin/Train/StatisticLog	895072029	Branch__EXP_br_span25_tiprmin__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearnerBranch/Train/StatisticLog	876095570	TLBranch__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_diag_midthr/Train/StatisticLog	876095570	Branch__EXP_br480_diag_midthr__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_thr_only/Train/StatisticLog	876095570	Branch__EXP_br480_thr_only__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_base_recalc/Train/StatisticLog	876095570	Branch__EXP_br480_base_recalc__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_midthr/Train/StatisticLog	876095570	Branch__EXP_br480_midthr__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_diag_silent/Train/StatisticLog	876095570	Branch__EXP_br480_diag_silent__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_tiprmin/Train/StatisticLog	876095570	Branch__EXP_br480_tiprmin__Train__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span25ms_gen/Train/StatisticLog	793703540	LtzCal__FastSpanLtzCal__EXP_span25ms_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packC_gen/Test/StatisticLog	747168359	AsymRm__EXP_span50ms_packC_gen__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_gen/Test/StatisticLog	729906253	AsymRm__EXP_span100ms_packC_gen__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packA_preinh/Test/StatisticLog	701263941	AsymRm__EXP_span50ms_packA_preinh__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_gen_C1e9/Test/StatisticLog	700222257	Branch__EXP_br_span50_packA_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packB_gen/Test/StatisticLog	684345499	AsymRm__EXP_span25ms_packB_gen__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span50ms_preinh25/Train/StatisticLog	658016182	LtzCal__FastSpanLtzCal__EXP_span50ms_preinh25__Train__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span100ms_preinh25/Train/StatisticLog	648662382	LtzCal__FastSpanLtzCal__EXP_span100ms_preinh25__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packA_preinh/Test/StatisticLog	644393992	AsymRm__EXP_span100ms_packA_preinh__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/RegressionFull480/EXP_baseline_preinh25/Train/StatisticLog	595450159	LtzCal__RegressionFull480__EXP_baseline_preinh25__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packC_preinh_C1e9/Test/StatisticLog	589104576	AsymRm__EXP_span25ms_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packB_preinh_C1e9/Test/StatisticLog	589104576	AsymRm__EXP_span25ms_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span50ms_gen/Train/StatisticLog	587922364	LtzCal__FastSpanLtzCal__EXP_span50ms_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packC_gen/Test/StatisticLog	556414757	AsymRm__EXP_span25ms_packC_gen__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packB_gen/Test/StatisticLog	553849198	AsymRm__EXP_span100ms_packB_gen__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packB_gen/Test/StatisticLog	543636316	AsymRm__EXP_span50ms_packB_gen__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/BranchFastSpan/EXP_branch_span100_gen/Train/StatisticLog	527781673	LtzCal__BranchFastSpan__EXP_branch_span100_gen__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packB_preinh_C1e9/Test/StatisticLog	450404410	Branch__EXP_br_span25_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packC_preinh_C1e9/Test/StatisticLog	450404410	Branch__EXP_br_span25_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_preinh_C1e9/Test/StatisticLog	450404410	Branch__EXP_br_span25_packA_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_preinh_C1e9/Test/StatisticLog	450320676	Branch__EXP_br_span50_packA_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packB_preinh_C1e9/Test/StatisticLog	450320676	Branch__EXP_br_span50_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packC_preinh_C1e9/Test/StatisticLog	450320676	Branch__EXP_br_span50_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_gen_C1e9/Test/StatisticLog	450311112	Branch__EXP_br_span25_packA_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packB_gen_C1e9/Test/StatisticLog	450311112	Branch__EXP_br_span25_packB_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packC_gen_C1e9/Test/StatisticLog	450311112	Branch__EXP_br_span25_packC_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_nextseginh_C1e9/Test/StatisticLog	450311112	Branch__EXP_br_span25_packA_nextseginh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packC_gen_C1e9/Test/StatisticLog	450295944	Branch__EXP_br_span50_packC_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packB_gen_C1e9/Test/StatisticLog	450295944	Branch__EXP_br_span50_packB_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packC_gen_C1e9/Test/StatisticLog	450271269	Branch__EXP_br_span100_packC_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packB_gen_C1e9/Test/StatisticLog	450271269	Branch__EXP_br_span100_packB_gen_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_nextseginh_C1e9/Test/StatisticLog	449518431	Branch__EXP_br_span50_packA_nextseginh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packB_preinh_C1e9/Test/StatisticLog	448998337	Branch__EXP_br_span100_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_preinh_C1e9/Test/StatisticLog	448998337	Branch__EXP_br_span100_packA_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packC_preinh_C1e9/Test/StatisticLog	448998337	Branch__EXP_br_span100_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_nextseginh_C1e9/Test/StatisticLog	448631684	Branch__EXP_br_span100_packA_nextseginh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD001C5e10/Train/StatisticLog	433240387	FastResponse__EXPD001C5e10__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packB_preinh/Test/StatisticLog	423089815	AsymRm__EXP_span100ms_packB_preinh__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/AsymRmLtzCalBranch/EXP_branch_span25_packA_gen/Train/StatisticLog	402771022	LtzCal__AsymRmLtzCalBranch__EXP_branch_span25_packA_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_preinh_C1e9/Test/StatisticLog	401055540	AsymRm__EXP_span100ms_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packB_preinh_C1e9/Test/StatisticLog	401055540	AsymRm__EXP_span100ms_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packC_preinh_C1e9/Test/StatisticLog	401055540	AsymRm__EXP_span50ms_packC_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packB_preinh_C1e9/Test/StatisticLog	401055540	AsymRm__EXP_span50ms_packB_preinh_C1e9__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span25ms_preinh25/Train/StatisticLog	392281109	LtzCal__FastSpanLtzCal__EXP_span25ms_preinh25__Train__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD005C5e10/Train/StatisticLog	378107634	FastResponse__EXPD005C5e10__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packB_preinh/Test/StatisticLog	364433899	AsymRm__EXP_span25ms_packB_preinh__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packC_preinh/Test/StatisticLog	354916615	AsymRm__EXP_span25ms_packC_preinh__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packB_preinh/Test/StatisticLog	310514518	AsymRm__EXP_span50ms_packB_preinh__Test__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXP00CtrlExp04/Train/StatisticLog	305606296	FastResponse__EXP00CtrlExp04__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearner/Train/EventsLog	258595126	TL__Train__EventsLog.tar.gz	ok
SelectivityBranch/EXP_br480_preinh250_tiprmin/Test/StatisticLog	250206815	Branch__EXP_br480_preinh250_tiprmin__Test__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br480_preinh250_tiprmin/Train/StatisticLog	237161138	Branch__EXP_br480_preinh250_tiprmin__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearnerBranch_PreInh250/Train/StatisticLog	237161138	TLBranchPreInh250__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_preinh/Test/StatisticLog	236501525	AsymRm__EXP_span100ms_packC_preinh__Test__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packA_gen_Dspan/Test/StatisticLog	229326056	AsymRm__EXP_span100ms_packA_gen_Dspan__Test__StatisticLog.tar.gz	ok
SelectivityPhaseA/EXP03_sync_tolerance_015/Train/StatisticLog	227148007	PhaseA__EXP03_sync_tolerance_015__Train__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/AsymRmLtzCal/EXP_span100ms_packA_gen/Test/StatisticLog	222070779	LtzCal__AsymRmLtzCal__EXP_span100ms_packA_gen__Test__StatisticLog.tar.gz	ok
SelectivityPhaseA/EXP05_resistance_gain_025/Train/StatisticLog	216933700	PhaseA__EXP05_resistance_gain_025__Train__StatisticLog.tar.gz	ok
TimeNeuronTimeLearnerBranch_PreInh250/Test/StatisticLog	214253191	TLBranchPreInh250__Test__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD002C5e10/Train/StatisticLog	213998610	FastResponse__EXPD002C5e10__Train__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD005C25e11/Train/StatisticLog	212556930	FastResponse__EXPD005C25e11__Train__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD001C1e9/Train/StatisticLog	212061131	FastResponse__EXPD001C1e9__Train__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/AsymRmLtzCalBranch/EXP_branch_span50_packA_preinh/Train/StatisticLog	210749607	LtzCal__AsymRmLtzCalBranch__EXP_branch_span50_packA_preinh__Train__StatisticLog.tar.gz	ok
SelectivityFastResponse/EXPD001C25e11/Train/StatisticLog	210191365	FastResponse__EXPD001C25e11__Train__StatisticLog.tar.gz	ok
Train/StatisticLog	4117001704	Train__StatisticLog.tar.gz	ok
Train/StatisticLog	4089071130	Train__StatisticLog_1.tar.gz	ok
Train/StatisticLog	3860817467	Train__StatisticLog_2.tar.gz	ok
Train/StatisticLog	4001218877	Train__StatisticLog_3.tar.gz	ok
Train/StatisticLog	3871994336	Train__StatisticLog_4.tar.gz	ok
Train/StatisticLog	3900475395	Train__StatisticLog_5.tar.gz	ok
Test/StatisticLog	143185926	Test__StatisticLog.tar.gz	ok
Test/StatisticLog	221136147	Test__StatisticLog_1.tar.gz	ok
